⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 2] Move 256: e3f4 (10.83s | 74 sim/s)
 [Worker 25] Move 79: b7d8 (11.38s | 70 sim/s)
 [Worker 44] Move 162: g6e6 (10.81s | 74 sim/s)
 [Worker 17] Move 149: h8f6 (10.84s | 74 sim/s)
 [Worker 41] Move 370: h3h2 (12.66s | 63 sim/s)
 [Worker 41] Finished Game 2 in 4348.7s | Total Moves 370 | Result 1/2-1/2
 [Worker 41] Starting Game 3...
 [Worker 1] Move 64: g7f6 (11.01s | 73 sim/s)
 [Worker 59] Move 194: c5a4 (11.33s | 71 sim/s)
 [Worker 6] Move 93: b7c7 (11.24s | 71 sim/s)
 [Worker 58] Move 194: d3d5 (11.24s | 71 sim/s)
 [Worker 35] Move 45: a1a2 (11.29s | 71 sim/s)
 [Worker 29] Move 447: b3c3 (10.87s | 74 sim/s)
 [Worker 15] Move 451: b6b8 (11.58s | 69 sim/s)
 [Worker 40] Move 335: h8h7 (2.46s | 325 sim/s)
 [Worker 55] Move 6: f7f5 (11.48s | 70 sim/s)
 [Worker 21] Move 22: c7c6 (11.10s | 72 sim/s)
 [Worker 34] Move 41: c3b1 (11.38s | 70 sim/s)
 [Worker 48] Move 21: f2f3 (11.41s | 70 sim/s)
 [Worker 27] Move 6: c8b7 (11.28s | 71 sim/s)
 [Worker 31] Move 4: a7a6 (10.80s | 74 sim/s)
 [Worker 43] Move 7: d1g4 (11.09s | 72 sim/s)
 [Worker 30] Move 20: a7a5 (12.25s | 65 sim/s)
 [Worker 26] Move 159: f8f6 (11.81s | 68 sim/s)
 [Worker 54] Move 435: c3c2 (11.05s | 72 sim/s)
 [Worker 12] Move 224: e4d2 (11.07s | 72 sim/s)
 [Worker 40] Move 336: e2f1 (2.86s | 280 sim/s)
 [Worker 40] Finished Game 3 in 3482.7s | Total Moves 336 | Result 1/2-1/2
 [Worker 10] Move 3: g2g4 (11.48s | 70 sim/s)
 [Worker 40] Starting Game 4...
 [Worker 32] Move 145: b3b8 (11.67s | 69 sim/s)
 [Worker 7] Move 10: d7d5 (11.73s | 68 sim/s)
 [Worker 49] Move 222: h6a6 (12.16s | 66 sim/s)
 [Worker 47] Move 119: b6c4 (10.72s | 75 sim/s)
 [Worker 22] Move 223: f8f7 (10.56s | 76 sim/s)
 [Worker 19] Move 17: h1h2 (11.58s | 69 sim/s)
 [Worker 3] Move 70: d7d6 (11.58s | 69 sim/s)
 [Worker 45] Move 12: f6f5 (11.84s | 68 sim/s)
 [Worker 9] Move 46: e8d8 (11.92s | 67 sim/s)
 [Worker 50] Move 172: g3h3 (12.17s | 66 sim/s)
 [Worker 51] Move 190: d5d4 (10.69s | 75 sim/s)
 [Worker 4] Move 46: h3f1 (11.97s | 67 sim/s)
 [Worker 20] Move 444: c6d5 (11.94s | 67 sim/s)
 [Worker 56] Move 28: a7a5 (11.68s | 69 sim/s)
 [Worker 38] Move 19: g2g3 (10.99s | 73 sim/s)
 [Worker 46] Move 334: b7a7 (11.88s | 67 sim/s)
 [Worker 0] Move 27: h4h5 (11.24s | 71 sim/s)
 [Worker 39] Move 68: d7e8 (10.96s | 73 sim/s)
 [Worker 37] Move 94: a6c4 (12.26s | 65 sim/s)
 [Worker 14] Move 242: e7d7 (13.23s | 60 sim/s)
 [Worker 16] Move 3: g2g3 (11.70s | 68 sim/s)
 [Worker 33] Move 147: g2h1 (11.97s | 67 sim/s)
 [Worker 5] Move 369: h2h3 (11.47s | 70 sim/s)
 [Worker 53] Move 50: e4f3 (11.76s | 68 sim/s)
 [Worker 11] Move 338: d7c6 (11.49s | 70 sim/s)
 [Worker 57] Move 103: d3c3 (11.72s | 68 sim/s)
 [Worker 8] Move 23: a1a2 (11.50s | 70 sim/s)
 [Worker 28] Move 7: d2d4 (11.11s | 72 sim/s)
 [Worker 24] Move 60: b4b1 (11.70s | 68 sim/s)
 [Worker 25] Move 80: c6d7 (10.96s | 73 sim/s)
 [Worker 42] Move 220: c5f8 (11.81s | 68 sim/s)
 [Worker 23] Move 103: b3b1 (11.73s | 68 sim/s)
 [Worker 13] Move 436: g8f7 (11.01s | 73 sim/s)
 [Worker 2] Move 257: g2h3 (11.00s | 73 sim/s)
 [Worker 44] Move 163: e1e5 (11.38s | 70 sim/s)
 [Worker 52] Move 64: h6f4 (12.95s | 62 sim/s)
 [Worker 36] Move 25: e2d2 (12.95s | 62 sim/s)
 [Worker 18] Move 145: f6e8 (12.97s | 62 sim/s)
 [Worker 17] Move 150: d6e6 (11.79s | 68 sim/s)
 [Worker 41] Move 1: b1c3 (11.66s | 69 sim/s)
 [Worker 1] Move 65: e2d1 (11.21s | 71 sim/s)
 [Worker 59] Move 195: c2d2 (11.43s | 70 sim/s)
 [Worker 6] Move 94: a6c7 (11.42s | 70 sim/s)
 [Worker 58] Move 195: f1e1 (11.42s | 70 sim/s)
 [Worker 29] Move 448: g8f8 (11.35s | 70 sim/s)
 [Worker 15] Move 452: a2a1 (11.30s | 71 sim/s)
 [Worker 35] Move 46: e7g8 (11.79s | 68 sim/s)
 [Worker 55] Move 7: c2c4 (11.54s | 69 sim/s)
 [Worker 48] Move 22: b8a6 (11.68s | 68 sim/s)
 [Worker 21] Move 23: c2d3 (11.71s | 68 sim/s)
 [Worker 27] Move 7: f1e2 (11.52s | 69 sim/s)
 [Worker 34] Move 42: f6e4 (12.01s | 67 sim/s)
 [Worker 30] Move 21: g2h3 (11.20s | 71 sim/s)
 [Worker 26] Move 160: g1b1 (11.21s | 71 sim/s)
 [Worker 31] Move 5: d2d4 (12.21s | 66 sim/s)
 [Worker 43] Move 8: f5f4 (12.13s | 66 sim/s)
 [Worker 12] Move 225: h6g7 (10.97s | 73 sim/s)
 [Worker 54] Move 436: b5a6 (11.73s | 68 sim/s)
 [Worker 10] Move 4: h7h6 (11.30s | 71 sim/s)
 [Worker 32] Move 146: g1f3 (11.40s | 70 sim/s)
 [Worker 7] Move 11: d2d4 (11.33s | 71 sim/s)
 [Worker 49] Move 223: c8d7 (11.87s | 67 sim/s)
 [Worker 40] Move 1: f2f3 (12.65s | 63 sim/s)
 [Worker 47] Move 120: c7b7 (12.01s | 67 sim/s)
 [Worker 45] Move 13: a4a5 (11.62s | 69 sim/s)
 [Worker 22] Move 224: a3b4 (12.39s | 65 sim/s)
 [Worker 38] Move 20: c6d4 (11.16s | 72 sim/s)
 [Worker 39] Move 69: b5b7 (10.43s | 77 sim/s)
 [Worker 9] Move 47: d1c1 (12.14s | 66 sim/s)
 [Worker 50] Move 173: c2b1 (12.61s | 63 sim/s)
 [Worker 56] Move 29: d2c3 (12.57s | 64 sim/s)
 [Worker 4] Move 47: e2d1 (12.60s | 64 sim/s)
 [Worker 20] Move 445: g3g8 (12.63s | 63 sim/s)
 [Worker 51] Move 191: c1f1 (12.67s | 63 sim/s)
 [Worker 19] Move 18: b8c6 (13.14s | 61 sim/s)
 [Worker 37] Move 95: g3f4 (11.17s | 72 sim/s)
 [Worker 3] Move 71: b6b5 (13.57s | 59 sim/s)
 [Worker 14] Move 243: g8a8 (11.22s | 71 sim/s)
 [Worker 46] Move 335: h6g5 (12.58s | 64 sim/s)
 [Worker 0] Move 28: d2f3 (12.57s | 64 sim/s)
 [Worker 16] Move 4: g7g5 (11.48s | 70 sim/s)
 [Worker 5] Move 370: b5a5 (11.14s | 72 sim/s)
 [Worker 33] Move 148: e5d6 (11.94s | 67 sim/s)
 [Worker 28] Move 8: a5a4 (11.63s | 69 sim/s)
 [Worker 53] Move 51: f1g3 (12.23s | 65 sim/s)
 [Worker 8] Move 24: c5b5 (11.81s | 68 sim/s)
 [Worker 11] Move 339: f6e5 (12.45s | 64 sim/s)
 [Worker 57] Move 104: b8c6 (12.19s | 66 sim/s)
 [Worker 44] Move 164: d2c3 (11.12s | 72 sim/s)
 [Worker 18] Move 146: d4b5 (11.12s | 72 sim/s)
 [Worker 52] Move 65: g1g4 (11.17s | 72 sim/s)
 [Worker 36] Move 26: g4e2 (11.33s | 71 sim/s)
 [Worker 25] Move 81: h3g3 (12.48s | 64 sim/s)
 [Worker 24] Move 61: c1b1 (12.73s | 63 sim/s)
 [Worker 42] Move 221: c8c2 (12.76s | 63 sim/s)
 [Worker 41] Move 2: h7h6 (11.78s | 68 sim/s)
 [Worker 59] Move 196: a5b4 (11.26s | 71 sim/s)
 [Worker 13] Move 437: d6c7 (13.21s | 61 sim/s)
 [Worker 6] Move 95: c2d2 (11.29s | 71 sim/s)
 [Worker 17] Move 151: g1d1 (12.51s | 64 sim/s)
 [Worker 23] Move 104: c6b6 (13.35s | 60 sim/s)
 [Worker 2] Move 258: f4f5 (13.35s | 60 sim/s)
 [Worker 58] Move 196: d5d7 (11.42s | 70 sim/s)
 [Worker 29] Move 449: c3c4 (10.85s | 74 sim/s)
 [Worker 15] Move 453: b8b5 (11.36s | 70 sim/s)
 [Worker 1] Move 66: d8c8 (12.71s | 63 sim/s)
 [Worker 55] Move 8: f5e4 (11.66s | 69 sim/s)
 [Worker 35] Move 47: a2a4 (11.99s | 67 sim/s)
 [Worker 27] Move 8: d8c7 (11.20s | 71 sim/s)
 [Worker 21] Move 24: e8f8 (11.59s | 69 sim/s)
 [Worker 34] Move 43: e2a6 (11.76s | 68 sim/s)
 [Worker 30] Move 22: a5b4 (11.80s | 68 sim/s)
 [Worker 48] Move 23: f3e2 (12.22s | 65 sim/s)
 [Worker 26] Move 161: f6f5 (12.03s | 66 sim/s)
 [Worker 12] Move 226: d2b3 (11.44s | 70 sim/s)
 [Worker 31] Move 6: a8a7 (12.26s | 65 sim/s)
 [Worker 43] Move 9: e3f4 (12.17s | 66 sim/s)
 [Worker 10] Move 5: c2c4 (11.40s | 70 sim/s)
 [Worker 54] Move 437: c2d2 (12.14s | 66 sim/s)
 [Worker 7] Move 12: c7c6 (10.99s | 73 sim/s)
 [Worker 32] Move 147: b8b5 (11.82s | 68 sim/s)
 [Worker 49] Move 224: a5b5 (11.19s | 72 sim/s)
 [Worker 40] Move 2: g7g6 (11.95s | 67 sim/s)
 [Worker 47] Move 121: f6h8 (11.68s | 69 sim/s)
 [Worker 45] Move 14: h8h6 (11.67s | 69 sim/s)
 [Worker 22] Move 225: f7f5 (12.01s | 67 sim/s)
 [Worker 19] Move 19: h2g2 (10.93s | 73 sim/s)
 [Worker 20] Move 446: d5e4 (11.04s | 72 sim/s)
 [Worker 50] Move 174: h3f3 (11.10s | 72 sim/s)
 [Worker 56] Move 30: d4c3 (11.10s | 72 sim/s)
 [Worker 39] Move 70: f4f3 (11.81s | 68 sim/s)
 [Worker 38] Move 21: a3a4 (12.05s | 66 sim/s)
 [Worker 4] Move 48: g7g6 (11.35s | 71 sim/s)
 [Worker 9] Move 48: f7f6 (11.93s | 67 sim/s)
 [Worker 51] Move 192: g3f3 (11.40s | 70 sim/s)
 [Worker 46] Move 336: c4c2 (11.25s | 71 sim/s)
 [Worker 37] Move 96: e6d5 (11.39s | 70 sim/s)
 [Worker 3] Move 72: b3c1 (11.83s | 68 sim/s)
 [Worker 5] Move 371: g2a2 (11.49s | 70 sim/s)
 [Worker 14] Move 244: d7d6 (12.22s | 65 sim/s)
 [Worker 0] Move 29: e2f2 (11.93s | 67 sim/s)
 [Worker 16] Move 5: h2h3 (12.02s | 67 sim/s)
 [Worker 33] Move 149: f2f7 (12.00s | 67 sim/s)
 [Worker 28] Move 9: e2e4 (11.78s | 68 sim/s)
 [Worker 8] Move 25: f2f4 (11.70s | 68 sim/s)
 [Worker 53] Move 52: c7d7 (12.05s | 66 sim/s)
 [Worker 11] Move 340: g5g4 (12.16s | 66 sim/s)
 [Worker 57] Move 105: c3c6 (11.94s | 67 sim/s)
 [Worker 44] Move 165: a7c6 (11.95s | 67 sim/s)
 [Worker 18] Move 147: d7d8n (11.57s | 69 sim/s)
 [Worker 52] Move 66: a8g8 (11.87s | 67 sim/s)
 [Worker 24] Move 62: b5b2 (11.31s | 71 sim/s)
 [Worker 59] Move 197: d2c2 (10.90s | 73 sim/s)
 [Worker 36] Move 27: e4d5 (11.96s | 67 sim/s)
 [Worker 29] Move 450: f8e7 (11.31s | 71 sim/s)
 [Worker 23] Move 105: h6h7 (11.33s | 71 sim/s)
 [Worker 2] Move 259: e7e8n (11.33s | 71 sim/s)
 [Worker 41] Move 3: g2g3 (11.50s | 70 sim/s)
 [Worker 25] Move 82: d3g3 (12.25s | 65 sim/s)
 [Worker 1] Move 67: g3f5 (10.76s | 74 sim/s)
 [Worker 58] Move 197: e1f1 (11.87s | 67 sim/s)
 [Worker 15] Move 454: a1a2 (11.39s | 70 sim/s)
 [Worker 17] Move 152: e6e8 (12.17s | 66 sim/s)
 [Worker 42] Move 222: d3d2 (12.78s | 63 sim/s)
 [Worker 6] Move 96: h1f2 (12.30s | 65 sim/s)
 [Worker 13] Move 438: f7f8 (12.67s | 63 sim/s)
 [Worker 55] Move 9: g2g3 (11.97s | 67 sim/s)
 [Worker 27] Move 9: c3c4 (12.36s | 65 sim/s)
 [Worker 35] Move 48: g8e7 (12.48s | 64 sim/s)
 [Worker 34] Move 44: f7f5 (11.52s | 69 sim/s)
 [Worker 21] Move 25: d3d7 (12.00s | 67 sim/s)
 [Worker 30] Move 23: h3g2 (11.58s | 69 sim/s)
 [Worker 48] Move 24: c4d3 (11.90s | 67 sim/s)
 [Worker 12] Move 227: g7g6 (11.74s | 68 sim/s)
 [Worker 26] Move 162: b1c2 (12.53s | 64 sim/s)
 [Worker 10] Move 6: f6d5 (11.33s | 71 sim/s)
 [Worker 43] Move 10: d7d5 (12.50s | 64 sim/s)
 [Worker 31] Move 7: f2f3 (12.57s | 64 sim/s)
 [Worker 54] Move 438: a6c4 (12.40s | 65 sim/s)
 [Worker 7] Move 13: e1d2 (12.20s | 66 sim/s)
 [Worker 49] Move 225: d7e7 (12.02s | 67 sim/s)
 [Worker 32] Move 148: f5g4 (12.43s | 64 sim/s)
 [Worker 40] Move 3: g2g3 (11.63s | 69 sim/s)
 [Worker 45] Move 15: g1h3 (11.52s | 69 sim/s)
 [Worker 50] Move 175: b1a1 (11.19s | 72 sim/s)
 [Worker 20] Move 447: a6a5 (11.24s | 71 sim/s)
 [Worker 39] Move 71: f1c4 (11.32s | 71 sim/s)
 [Worker 47] Move 122: g6c6 (12.10s | 66 sim/s)
 [Worker 56] Move 31: e1g1 (11.92s | 67 sim/s)
 [Worker 19] Move 20: d8b6 (11.95s | 67 sim/s)
 [Worker 22] Move 226: b4c3 (11.99s | 67 sim/s)
 [Worker 38] Move 22: d4b3 (11.71s | 68 sim/s)
 [Worker 37] Move 97: e1e4 (11.37s | 70 sim/s)
 [Worker 4] Move 49: e1c3 (11.99s | 67 sim/s)
 [Worker 9] Move 49: a5b6 (11.92s | 67 sim/s)
 [Worker 51] Move 193: f5g5 (11.90s | 67 sim/s)
 [Worker 46] Move 337: g5g4 (11.71s | 68 sim/s)
 [Worker 3] Move 73: a3a4 (11.68s | 68 sim/s)
 [Worker 14] Move 245: a8e8 (11.25s | 71 sim/s)
 [Worker 16] Move 6: a8b8 (11.59s | 69 sim/s)
 [Worker 5] Move 372: a5b6 (12.26s | 65 sim/s)
 [Worker 0] Move 30: f7e6 (11.90s | 67 sim/s)
 [Worker 28] Move 10: f7f5 (11.18s | 72 sim/s)
 [Worker 8] Move 26: b5b6 (11.16s | 72 sim/s)
 [Worker 53] Move 53: b2e5 (10.92s | 73 sim/s)
 [Worker 33] Move 150: g3f3 (11.68s | 68 sim/s)
 [Worker 44] Move 166: b5d4 (11.31s | 71 sim/s)
 [Worker 18] Move 148: b5d4 (11.34s | 71 sim/s)
 [Worker 57] Move 106: e8d7 (11.41s | 70 sim/s)
 [Worker 11] Move 341: e5f4 (11.45s | 70 sim/s)
 [Worker 52] Move 67: a4a5 (11.58s | 69 sim/s)
 [Worker 2] Move 260: f5f4 (11.14s | 72 sim/s)
 [Worker 36] Move 28: e2f1 (11.75s | 68 sim/s)
 [Worker 59] Move 198: a4b6 (11.77s | 68 sim/s)
 [Worker 58] Move 198: b5b6 (10.93s | 73 sim/s)
 [Worker 29] Move 451: a5a6 (11.49s | 70 sim/s)
 [Worker 24] Move 63: b1e1 (12.15s | 66 sim/s)
 [Worker 25] Move 83: h4h1 (11.48s | 70 sim/s)
 [Worker 41] Move 4: g7g6 (12.10s | 66 sim/s)
 [Worker 1] Move 68: c8e8 (11.94s | 67 sim/s)
 [Worker 17] Move 153: b2h2 (12.00s | 67 sim/s)
 [Worker 42] Move 223: c2b2 (12.00s | 67 sim/s)
 [Worker 23] Move 106: c5c4 (12.87s | 62 sim/s)
 [Worker 15] Move 455: b5g5 (12.34s | 65 sim/s)
 [Worker 6] Move 97: d2e1 (12.21s | 66 sim/s)
 [Worker 55] Move 10: a7a6 (11.69s | 68 sim/s)
 [Worker 13] Move 439: c7d6 (12.29s | 65 sim/s)
 [Worker 21] Move 26: e5h2 (11.20s | 71 sim/s)
 [Worker 30] Move 24: h7h6 (11.54s | 69 sim/s)
 [Worker 34] Move 45: a6f1 (11.82s | 68 sim/s)
 [Worker 27] Move 10: b6b5 (11.85s | 67 sim/s)
 [Worker 35] Move 49: c4d5 (11.87s | 67 sim/s)
 [Worker 48] Move 25: e2d1 (11.74s | 68 sim/s)
 [Worker 12] Move 228: f4f2 (11.69s | 68 sim/s)
 [Worker 10] Move 7: c4d5 (11.71s | 68 sim/s)
 [Worker 26] Move 163: d6e5 (11.76s | 68 sim/s)
 [Worker 31] Move 8: b7b6 (11.69s | 68 sim/s)
 [Worker 7] Move 14: c6c5 (11.69s | 68 sim/s)
 [Worker 43] Move 11: g4h5 (12.08s | 66 sim/s)
 [Worker 54] Move 439: d2e3 (11.96s | 67 sim/s)
 [Worker 49] Move 226: b5b4 (11.32s | 71 sim/s)
 [Worker 32] Move 149: e1g3 (11.68s | 68 sim/s)
 [Worker 40] Move 4: g6g5 (11.63s | 69 sim/s)
 [Worker 20] Move 448: e4e5 (11.40s | 70 sim/s)
 [Worker 50] Move 176: g7f7 (11.44s | 70 sim/s)
 [Worker 45] Move 16: h5h4 (11.93s | 67 sim/s)
 [Worker 39] Move 72: h6h5 (11.37s | 70 sim/s)
 [Worker 56] Move 32: d5b4 (11.44s | 70 sim/s)
 [Worker 19] Move 21: g1e2 (11.66s | 69 sim/s)
 [Worker 22] Move 227: f5f8 (11.65s | 69 sim/s)
 [Worker 47] Move 123: e3f2 (12.28s | 65 sim/s)
 [Worker 38] Move 23: b1c3 (11.76s | 68 sim/s)
 [Worker 51] Move 194: d6c6 (11.45s | 70 sim/s)
 [Worker 4] Move 50: g5h4 (11.87s | 67 sim/s)
 [Worker 9] Move 50: f8g8 (11.87s | 67 sim/s)
 [Worker 37] Move 98: c4e2 (12.04s | 66 sim/s)
 [Worker 14] Move 246: d6c7 (11.63s | 69 sim/s)
 [Worker 16] Move 7: a2a3 (11.57s | 69 sim/s)
 [Worker 0] Move 31: a2a3 (11.38s | 70 sim/s)
 [Worker 46] Move 338: c2c6 (12.54s | 64 sim/s)
 [Worker 3] Move 74: e8e7 (12.11s | 66 sim/s)
 [Worker 5] Move 373: a2a6 (12.12s | 66 sim/s)
 [Worker 53] Move 54: d8h4 (11.81s | 68 sim/s)
 [Worker 28] Move 11: e4f5 (11.92s | 67 sim/s)
 [Worker 8] Move 27: f4e5 (11.90s | 67 sim/s)
 [Worker 33] Move 151: f7g7 (12.23s | 65 sim/s)
 [Worker 18] Move 149: e4f4 (11.67s | 69 sim/s)
 [Worker 44] Move 167: a2b1 (11.74s | 68 sim/s)
 [Worker 11] Move 342: c6d7 (11.65s | 69 sim/s)
 [Worker 52] Move 68: g8b8 (11.58s | 69 sim/s)
 [Worker 57] Move 107: c6g6 (12.36s | 65 sim/s)
 [Worker 36] Move 29: d2e1 (11.49s | 70 sim/s)
 [Worker 59] Move 199: c2c1 (11.50s | 70 sim/s)
 [Worker 2] Move 261: e8c7 (11.55s | 69 sim/s)
 [Worker 1] Move 69: d1e2 (11.31s | 71 sim/s)
 [Worker 24] Move 64: b7b6 (11.96s | 67 sim/s)
 [Worker 29] Move 452: e7f7 (12.33s | 65 sim/s)
 [Worker 41] Move 5: g3g4 (11.72s | 68 sim/s)
 [Worker 25] Move 84: g3f3 (12.32s | 65 sim/s)
 [Worker 58] Move 199: f1f2 (12.36s | 65 sim/s)
 [Worker 17] Move 154: a5b6 (11.29s | 71 sim/s)
 [Worker 23] Move 107: g6g5 (11.26s | 71 sim/s)
 [Worker 42] Move 224: f8b4 (11.34s | 71 sim/s)
 [Worker 15] Move 456: a2b2 (11.26s | 71 sim/s)
 [Worker 30] Move 25: c2c3 (11.05s | 72 sim/s)
 [Worker 6] Move 98: g5g4 (11.97s | 67 sim/s)
 [Worker 34] Move 46: e4d2 (11.35s | 70 sim/s)
 [Worker 13] Move 440: f8e8 (12.02s | 67 sim/s)
 [Worker 55] Move 11: f1g2 (12.02s | 67 sim/s)
 [Worker 21] Move 27: d7d8 (12.26s | 65 sim/s)
 [Worker 21] Finished Game 4 in 306.7s | Total Moves 27 | Result 1-0
 [Worker 21] Starting Game 5...
 [Worker 35] Move 50: b5b4 (11.89s | 67 sim/s)
 [Worker 27] Move 11: b2b3 (12.17s | 66 sim/s)
 [Worker 48] Move 26: a6c7 (11.75s | 68 sim/s)
 [Worker 12] Move 229: g6g5 (11.74s | 68 sim/s)
 [Worker 10] Move 8: d7d6 (11.38s | 70 sim/s)
 [Worker 26] Move 164: b7c8 (11.71s | 68 sim/s)
 [Worker 7] Move 15: h3e3 (11.41s | 70 sim/s)
 [Worker 31] Move 9: e2e3 (11.79s | 68 sim/s)
 [Worker 43] Move 12: g7g6 (11.69s | 68 sim/s)
 [Worker 49] Move 227: e7f7 (12.01s | 67 sim/s)
 [Worker 54] Move 440: f7e6 (12.04s | 66 sim/s)
 [Worker 32] Move 150: f3e1 (11.57s | 69 sim/s)
 [Worker 45] Move 17: f1g2 (11.23s | 71 sim/s)
 [Worker 50] Move 177: a1b2 (11.33s | 71 sim/s)
 [Worker 40] Move 5: b2b3 (12.03s | 66 sim/s)
 [Worker 39] Move 73: g1c1 (11.71s | 68 sim/s)
 [Worker 20] Move 449: g8g2 (11.80s | 68 sim/s)
 [Worker 56] Move 33: f3d2 (11.63s | 69 sim/s)
 [Worker 47] Move 124: b7b8 (11.44s | 70 sim/s)
 [Worker 4] Move 51: g3h4 (10.94s | 73 sim/s)
 [Worker 22] Move 228: c3c4 (11.44s | 70 sim/s)
 [Worker 9] Move 51: e2d1 (10.94s | 73 sim/s)
 [Worker 38] Move 24: b3c1 (11.39s | 70 sim/s)
 [Worker 37] Move 99: e4e2 (10.84s | 74 sim/s)
 [Worker 51] Move 195: f1c1 (11.96s | 67 sim/s)
 [Worker 19] Move 22: a8c8 (12.22s | 65 sim/s)
 [Worker 16] Move 8: f7f6 (11.02s | 73 sim/s)
 [Worker 0] Move 32: g7g5 (11.04s | 72 sim/s)
 [Worker 46] Move 339: g4g5 (11.48s | 70 sim/s)
 [Worker 14] Move 247: e8e7 (12.66s | 63 sim/s)
 [Worker 3] Move 75: e5f4 (12.27s | 65 sim/s)
 [Worker 18] Move 150: c1a2 (10.77s | 74 sim/s)
 [Worker 8] Move 28: g7f6 (11.80s | 68 sim/s)
 [Worker 5] Move 374: b6b7 (12.30s | 65 sim/s)
 [Worker 53] Move 55: g3e2 (12.32s | 65 sim/s)
 [Worker 44] Move 168: e6g6 (11.60s | 69 sim/s)
 [Worker 28] Move 12: g8h6 (12.69s | 63 sim/s)
 [Worker 11] Move 343: f4e3 (12.01s | 67 sim/s)
 [Worker 33] Move 152: f3h3 (12.33s | 65 sim/s)
 [Worker 57] Move 108: g5h4 (11.36s | 70 sim/s)
 [Worker 52] Move 69: h2f3 (11.64s | 69 sim/s)
 [Worker 59] Move 200: b7b8 (11.69s | 68 sim/s)
 [Worker 36] Move 30: g6g5 (11.71s | 68 sim/s)
 [Worker 29] Move 453: c4b3 (11.07s | 72 sim/s)
 [Worker 24] Move 65: g2h3 (11.44s | 70 sim/s)
 [Worker 1] Move 70: c5b3 (11.47s | 70 sim/s)
 [Worker 2] Move 262: f4f5 (12.23s | 65 sim/s)
 [Worker 15] Move 457: d7e7 (11.24s | 71 sim/s)
 [Worker 58] Move 200: d7a7 (12.19s | 66 sim/s)
 [Worker 17] Move 155: h2h4 (12.13s | 66 sim/s)
 [Worker 41] Move 6: c7c6 (12.45s | 64 sim/s)
 [Worker 23] Move 108: e7f6 (12.15s | 66 sim/s)
 [Worker 42] Move 225: b2b4 (12.09s | 66 sim/s)
 [Worker 25] Move 85: h1f3 (12.45s | 64 sim/s)
 [Worker 6] Move 99: a4a5 (11.88s | 67 sim/s)
 [Worker 30] Move 26: b8a6 (11.97s | 67 sim/s)
 [Worker 34] Move 47: d1e1 (11.82s | 68 sim/s)
 [Worker 27] Move 12: h7h5 (11.21s | 71 sim/s)
 [Worker 21] Move 1: c2c4 (11.64s | 69 sim/s)
 [Worker 55] Move 12: e7e5 (12.05s | 66 sim/s)
 [Worker 48] Move 27: d1e1 (11.23s | 71 sim/s)
 [Worker 13] Move 441: d6c6 (12.08s | 66 sim/s)
 [Worker 12] Move 230: b3d4 (11.61s | 69 sim/s)
 [Worker 26] Move 165: e5d6 (11.48s | 70 sim/s)
 [Worker 10] Move 9: g4g5 (11.87s | 67 sim/s)
 [Worker 35] Move 51: d5d6 (12.62s | 63 sim/s)
 [Worker 31] Move 10: b6b5 (11.22s | 71 sim/s)
 [Worker 7] Move 16: f8g7 (12.34s | 65 sim/s)
 [Worker 54] Move 441: e3f3 (11.81s | 68 sim/s)
 [Worker 49] Move 228: a6a8 (11.83s | 68 sim/s)
 [Worker 45] Move 18: c7c6 (11.53s | 69 sim/s)
 [Worker 43] Move 13: c1d2 (12.44s | 64 sim/s)
 [Worker 50] Move 178: f3f5 (11.60s | 69 sim/s)
 [Worker 32] Move 151: b5b2 (11.64s | 69 sim/s)
 [Worker 20] Move 450: e5f6 (11.35s | 70 sim/s)
 [Worker 4] Move 52: b5b4 (11.02s | 73 sim/s)
 [Worker 38] Move 25: h3h4 (10.98s | 73 sim/s)
 [Worker 47] Move 125: f7d6 (11.04s | 72 sim/s)
 [Worker 40] Move 6: g5g4 (11.68s | 68 sim/s)
 [Worker 39] Move 74: e8f8 (11.69s | 68 sim/s)
